"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7995EA22EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7995EA22EFC3EFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD33" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79E9EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79E9EA22EFC3EFFD3A" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79E9EA22EFC3EFFD3B" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79E9EA22EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA22EFC3EFFD3A" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA22EFC3EFFD3B" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA22EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD31" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACAEA22EFC3EFFD33" "8F,4B,09,6C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACAEA22EFC3EFFD3A" "8F,21,09,69"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACAEA22EFC3EFFD3B" "8F,67,09,6E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7ACAEA22EFC3EFFD3C" "96,BD,09,97"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7AE9EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B17EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B17EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B17EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B18EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B18EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B18EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3B" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B68EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B68EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B68EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B68EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B68EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B69EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B69EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B69EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B69EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B69EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3C" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BCAEA22EFC3EFFD2F" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BCBEA22EFC3EFFD2F" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BCCEA22EFC3EFFD2F" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD3A" "10,49,0D,1B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD3B" "09,66,0D,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BFEEA22EFC3EFFD3C" "1A,61,0D,49"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C22EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C22EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C22EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C22EA22EFC3EFFD3A" "10,49,0D,1B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C25EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C25EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C25EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C25EA22EFC3EFFD3A" "10,49,0D,1B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C2AEA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C2AEA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C2AEA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C2AEA22EFC3EFFD3A" "10,49,0D,1B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C39EA22EFC3EFFD3B" "09,66,0D,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C39EA22EFC3EFFD3C" "12,F5,0D,29"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C8DEA22EFC3EFFD3A" "8B,B2,09,33"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C8DEA22EFC3EFFD3B" "8B,B2,09,33"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C8DEA22EFC3EFFD3C" "8B,B2,09,33"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C8DEA22EFC3EFFD3D" "8B,B2,09,33"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7C8DEA22EFC3EFFD3E" "8B,B2,09,33"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDCEA22E855EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDCEA22E855EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDCEA22E855EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDDEA22E855EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDDEA22E855EFFD2E" "09,66,0D,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEDDEA22E855EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF90EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF90EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF90EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC600EA22E855EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC600EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC600EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC600EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC601EA22E855EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC601EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC601EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC601EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC710EA22E855EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC710EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC710EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC710EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC711EA22E855EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC711EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC711EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC711EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC712EA22E855EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC716EA22E855EFFD33" "95,C8,09,94"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC716EA22E855EFFD3A" "95,9E,09,91"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC716EA22E855EFFD3B" "95,E4,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC716EA22E855EFFD3C" "B9,34,0A,89"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F3EA22E855EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F3EA22E855EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FCEA22E855EFFD3A" "08,FD,0C,FB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FCEA22E855EFFD3B" "09,66,0D,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FCEA22E855EFFD3C" "12,F5,0D,29"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FDEA22E855EFFD33" "95,C8,09,94"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FDEA22E855EFFD3A" "95,9E,09,91"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FDEA22E855EFFD3B" "95,E4,09,96"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FDEA22E855EFFD3C" "B9,34,0A,89"
