"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\CameraShakeDelay_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\CameraShakeZoom_DEF" "95"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\CameraShakeDisplayLogoVersion" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Fleshtone_NA" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\MosquitoNoiseRemoval_DEF" "50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\MosquitoNoiseRemoval_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MosquitoNoiseRemoval_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Deblocking_DEF" "50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\Deblocking_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Deblocking_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableUlps" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DI_METHOD_DEF" "-1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableCrossFireAutoLink" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ExtEvent_BIOSEventByInterrupt" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TVM6Flag" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\TVDisableModes" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\LazyPreload" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\SmartDCSupported" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\SmartDCDefMode" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\Main3D_DEF" "3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AntiAlias_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AntiAliasSamples_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AnisoType_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\AnisoDegree_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\TextureOpt_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\TextureLod_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\TruformMode_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\VSyncControl_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\SwapEffect_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\TemporalAAMultiplier_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\ExportCompressedTex_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\PixelCenter_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\ForceZBufferDepth_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\EnableTripleBuffering_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\CatalystAI_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourDesktopGamma_DEF" "1.0 1.0 1.0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourDesktopBrightness_DEF" "0 0 0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourDesktopContrast_DEF" "1.0 1.0 1.0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourFullscreenGamma_DEF" "1.0 1.0 1.0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourFullscreenBrightness_DEF" "0 0 0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\ColourFullscreenContrast_DEF" "1.0 1.0 1.0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\3D_Refresh_Rate_Override_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Display_Detection_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Panning_Mode_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Force_TV_Detection_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FFFE97E8C88EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FFFE97E8C88EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FFFE97E8C88EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD72F8E97EEFC3EFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD72F8E97EEFC3EFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7305E97EEFC3EFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7305E97EEFC3EFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7305E97EEFC3EFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7305E97EEFC3EFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7350E97EEFC3EFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7350E97EEFC3EFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFD26" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFD2A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFD2B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7385E97EEFC3EFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7386E97EEFC3EFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7386E97EEFC3EFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7386E97EEFC3EFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD73CFE97EEFC3EFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD73CFE97EEFC3EFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD73EEE97EEFC3EFFD3F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7428E97EEFC3EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7428E97EEFC3EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7428E97EEFC3EFFDF6" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7428E97EEFC3EFFDF7" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7429E97EEFC3EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7429E97EEFC3EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7429E97EEFC3EFFDF6" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7429E97EEFC3EFFDF7" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7580E97EEFC3EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7580E97EEFC3EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7580E97EEFC3EFFD3F" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75A8E97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75A8E97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75A8E97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFDFC" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFDFD" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BAE97EEFC3EFFDFE" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BBE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BBE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BBE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BCE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BCE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BCE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BDE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BDE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BDE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BEE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BEE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BEE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BFE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BFE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BFE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DDE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DDE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DDE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DEE97EEFC3EFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DEE97EEFC3EFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75DEE97EEFC3EFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD27" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD28" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD2A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD2B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD766FE97EEFC3EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD776AE97EEFBCEFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD776AE97EEFBCEFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD776AE97EEFBCEFFDF8" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD776AE97EEFBCEFFDF9" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD778FE97EEFBCEFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD778FE97EEFBCEFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD778FE97EEFBCEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFD39" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFD3C" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF2" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF3" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF4" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF5" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF6" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF7" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF8" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDF9" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCBE97EE1AFEFFDFC" "4F,0F,06,47"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDF6" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDF7" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDF8" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDF9" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDFC" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDFD" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCEE97EE1AFEFFDFE" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF8" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDF9" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD7E97EE1AFEFFDFC" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFD2A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFD2B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD9E97EE1AFEFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD36" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD37" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD38" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD39" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD3A" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF2" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF3" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF4" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF5" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF6" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF7" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF8" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDF9" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E97EE1AFEFFDFC" "75,52,08,8D"
