"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableswVcnFwLoading" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableswGcFwLoading" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\EnableswSdmaFwLoading" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableGfxCGPowerGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableCpPowerGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_GfxOffControl" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalDCELogFilePath" "%24%\Program Files\AMD\atikmdag_dce.log"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableSysClockGating" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\AsicRevForRlcFw" "0xA1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableGfxClockGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\LazyPreload" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C4EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79C5EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A26EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A41EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A42EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9CEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A9DEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD26" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD2F" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B10EA22EFC3EFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B2DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B50EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B51EA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5CEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B5DEA22EFC3EFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD2E" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD33" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3C" "BD,47,0A,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7BB6EA22EFC3EFFD3E" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA2EA22EFDAEFFD3A" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA2EA22EFDAEFFD3B" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA2EA22EFDAEFFD3C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA2EA22EFDAEFFD3E" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDCCEA22EFDAEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDCCEA22EFDAEFFD3B" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDCCEA22EFDAEFFD3C" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD2A" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD2C" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD37" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7889EA22EFC3EFFD39" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7894EA22EFBCEFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC90AEA22E855EFFD34" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC90AEA22E855EFFD35" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC90AEA22E855EFFD36" "DB,FD,0B,7C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7902EA27EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7902EA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7902EA27EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7902EA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7902EA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD790CEA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD790CEA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD790CEA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7949EA27EFC3EFFD3A" "9C,4A,09,E5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7949EA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7949EA27EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7949EA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7949EA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD799BEA27EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD799BEA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD799BEA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD799BEA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA27EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79EAEA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A45EA27EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A45EA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A45EA27EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A45EA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A45EA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD2E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD3A" "BC,F3,0A,BF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A52EA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A7DEA27EFC3EFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A7DEA27EFC3EFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A7DEA27EFC3EFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7A7DEA27EFC3EFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA5EA27EFDAEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA5EA27EFDAEFFD3B" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA5EA27EFDAEFFD3C" "B4,BB,0A,86"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA5EA27EFDAEFFD3D" "B4,D7,0A,88"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA5EA27EFDAEFFD3E" "DB,EF,0B,7B"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEDA6EA27EFDAEFFD3A" "B4,91,0A,83"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD2B" "DF,2B,0B,B4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD2E" "DF,1C,0B,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD3B" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD3D" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7F2E9C9E855EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableVCEPowerGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableGfxCoarseGrainClockGating" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC82671BEFDAEFFD13" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC82671BEFDAEFFD14" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC82671BEFDAEFFD35" "BD,55,0A,B2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DeblockingAuto_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\MosquitoNoiseRemovalAuto_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\DenoiseAuto_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorStretchStd_ENABLE_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorStretchAdv_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorStretchGain_DEF" "100"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorStretchAngle_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\ColorStretch_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\FalseContour_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\FalseContourStrength _DEF" "50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\FalseContour_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\UpsampledArtifact_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\SuperResolution_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\SRDEStrength_DEF" "3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\SuperResolution_NA" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\W7VideoExperience_ENABLE_DEF" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXVA\OverridePA_ENABLE_DEF" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\KMD_DalWirelessLimit720p" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableSamuBypassMode" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableVceBypassMode" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DisableUvdBypassMode" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\PP_HighVoltageThreshold" "0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\DalEnableABM20" "1"
